Test_image_index,predicted class
1041.00,0.00
1042.00,3.00
1043.00,3.00
1044.00,3.00
1045.00,3.00
1046.00,3.00
1047.00,3.00
1048.00,3.00
1049.00,3.00
1050.00,3.00
1051.00,2.00
1052.00,3.00
1053.00,6.00
1054.00,3.00
1055.00,3.00
1056.00,3.00
1057.00,3.00
1058.00,3.00
1059.00,3.00
1060.00,2.00
1061.00,3.00
1062.00,3.00
1063.00,3.00
1064.00,3.00
1065.00,3.00
1066.00,3.00
1067.00,3.00
1068.00,0.00
1069.00,3.00
1070.00,3.00
1071.00,3.00
1072.00,3.00
1073.00,3.00
1074.00,3.00
1075.00,3.00
1076.00,3.00
1077.00,3.00
1078.00,3.00
1079.00,3.00
1080.00,3.00
1081.00,3.00
1082.00,3.00
1083.00,3.00
1084.00,3.00
1085.00,3.00
1086.00,3.00
1087.00,2.00
1088.00,0.00
1089.00,3.00
1090.00,3.00
1091.00,3.00
1092.00,3.00
1093.00,3.00
1094.00,3.00
1095.00,3.00
1096.00,3.00
1097.00,3.00
1098.00,3.00
1099.00,3.00
1100.00,3.00
1101.00,3.00
1102.00,3.00
1103.00,3.00
1104.00,3.00
1105.00,3.00
1106.00,3.00
1107.00,3.00
1108.00,3.00
1109.00,3.00
1110.00,3.00
1111.00,3.00
1112.00,3.00
1113.00,3.00
1114.00,3.00
1115.00,3.00
1116.00,3.00
1117.00,3.00
1118.00,3.00
1119.00,6.00
1120.00,3.00
1121.00,6.00
1122.00,3.00
1123.00,3.00
1124.00,3.00
1125.00,3.00
1126.00,3.00
1127.00,3.00
1128.00,3.00
1129.00,3.00
1130.00,3.00
1131.00,3.00
1132.00,3.00
1133.00,3.00
1134.00,3.00
1135.00,3.00
1136.00,3.00
1137.00,3.00
1138.00,3.00
1139.00,3.00
1140.00,3.00
1141.00,3.00
1142.00,3.00
1143.00,3.00
1144.00,3.00
1145.00,3.00
1146.00,3.00
1147.00,3.00
1148.00,3.00
1149.00,3.00
1150.00,3.00
1151.00,3.00
1152.00,3.00
1153.00,3.00
1154.00,3.00
1155.00,3.00
1156.00,3.00
1157.00,3.00
1158.00,6.00
1159.00,3.00
1160.00,3.00
1161.00,3.00
1162.00,3.00
1163.00,3.00
1164.00,3.00
1165.00,3.00
1166.00,3.00
1167.00,3.00
1168.00,3.00
1169.00,3.00
1170.00,3.00
1171.00,3.00
1172.00,3.00
1173.00,3.00
1174.00,3.00
1175.00,3.00
1176.00,3.00
1177.00,6.00
1178.00,3.00
1179.00,3.00
1180.00,3.00
1181.00,3.00
1182.00,3.00
1183.00,3.00
1184.00,3.00
1185.00,6.00
1186.00,3.00
1187.00,3.00
1188.00,3.00
1189.00,3.00
1190.00,3.00
1191.00,3.00
1192.00,3.00
1193.00,0.00
1194.00,3.00
1195.00,3.00
1196.00,3.00
1197.00,3.00
1198.00,3.00
1199.00,3.00
1200.00,3.00
1201.00,3.00
1202.00,3.00
1203.00,3.00
1204.00,3.00
1205.00,3.00
1206.00,3.00
1207.00,0.00
1208.00,3.00
1209.00,3.00
1210.00,3.00
1211.00,3.00
1212.00,3.00
1213.00,3.00
1214.00,3.00
1215.00,3.00
1216.00,3.00
1217.00,3.00
1218.00,3.00
1219.00,3.00
1220.00,3.00
1221.00,3.00
1222.00,3.00
1223.00,2.00
1224.00,3.00
1225.00,3.00
1226.00,3.00
1227.00,3.00
1228.00,0.00
1229.00,2.00
1230.00,3.00
1231.00,3.00
1232.00,3.00
1233.00,3.00
1234.00,3.00
1235.00,3.00
1236.00,3.00
1237.00,3.00
1238.00,3.00
1239.00,3.00
1240.00,3.00
1241.00,3.00
1242.00,3.00
1243.00,3.00
1244.00,3.00
1245.00,3.00
1246.00,3.00
1247.00,3.00
1248.00,3.00
1249.00,3.00
1250.00,3.00
1251.00,3.00
1252.00,3.00
1253.00,3.00
1254.00,3.00
1255.00,3.00
1256.00,3.00
1257.00,3.00
1258.00,3.00
1259.00,3.00
1260.00,3.00
1261.00,3.00
1262.00,3.00
1263.00,2.00
1264.00,0.00
1265.00,6.00
1266.00,3.00
1267.00,3.00
1268.00,3.00
1269.00,0.00
1270.00,3.00
1271.00,3.00
1272.00,3.00
1273.00,3.00
1274.00,3.00
1275.00,3.00
1276.00,3.00
1277.00,3.00
1278.00,3.00
1279.00,3.00
1280.00,3.00
1281.00,0.00
1282.00,3.00
1283.00,3.00
1284.00,3.00
1285.00,3.00
1286.00,3.00
1287.00,3.00
1288.00,3.00
1289.00,3.00
1290.00,3.00
1291.00,2.00
1292.00,2.00
1293.00,2.00
1294.00,3.00
1295.00,3.00
1296.00,3.00
1297.00,3.00
1298.00,6.00
1299.00,6.00
1300.00,3.00
1301.00,3.00
1302.00,3.00
1303.00,3.00
1304.00,3.00
1305.00,3.00
1306.00,3.00
1307.00,3.00
1308.00,3.00
1309.00,3.00
1310.00,3.00
1311.00,3.00
1312.00,3.00
1313.00,3.00
1314.00,3.00
1315.00,3.00
1316.00,3.00
1317.00,3.00
1318.00,3.00
1319.00,0.00
1320.00,3.00
1321.00,3.00
1322.00,2.00
1323.00,3.00
1324.00,3.00
1325.00,3.00
1326.00,3.00
1327.00,6.00
1328.00,0.00
1329.00,3.00
1330.00,3.00
1331.00,3.00
1332.00,3.00
1333.00,3.00
1334.00,3.00
1335.00,3.00
1336.00,3.00
1337.00,3.00
1338.00,3.00
1339.00,3.00
1340.00,3.00
1341.00,3.00
1342.00,3.00
1343.00,3.00
1344.00,3.00
1345.00,3.00
1346.00,3.00
1347.00,0.00
1348.00,3.00
1349.00,3.00
1350.00,3.00
1351.00,3.00
1352.00,3.00
1353.00,3.00
1354.00,3.00
1355.00,3.00
1356.00,3.00
1357.00,3.00
1358.00,3.00
1359.00,3.00
1360.00,3.00
1361.00,3.00
1362.00,3.00
1363.00,3.00
1364.00,6.00
1365.00,3.00
1366.00,3.00
1367.00,3.00
1368.00,3.00
1369.00,3.00
1370.00,3.00
1371.00,3.00
1372.00,0.00
1373.00,3.00
1374.00,3.00
1375.00,0.00
1376.00,3.00
1377.00,3.00
1378.00,3.00
1379.00,3.00
1380.00,3.00
1381.00,3.00
1382.00,3.00
1383.00,3.00
1384.00,3.00
1385.00,3.00
1386.00,3.00
1387.00,3.00
1388.00,3.00
1389.00,3.00
1390.00,3.00
1391.00,3.00
1392.00,3.00
1393.00,3.00
1394.00,3.00
1395.00,3.00
1396.00,3.00
1397.00,3.00
1398.00,3.00
1399.00,3.00
1400.00,3.00
1401.00,0.00
1402.00,3.00
1403.00,3.00
1404.00,3.00
1405.00,3.00
1406.00,6.00
1407.00,3.00
1408.00,3.00
1409.00,3.00
1410.00,3.00
1411.00,3.00
1412.00,3.00
1413.00,3.00
1414.00,3.00
1415.00,3.00
1416.00,3.00
1417.00,3.00
1418.00,3.00
1419.00,3.00
1420.00,3.00
1421.00,3.00
1422.00,3.00
1423.00,3.00
1424.00,3.00
1425.00,3.00
1426.00,3.00
1427.00,3.00
1428.00,3.00
1429.00,3.00
1430.00,3.00
1431.00,3.00
1432.00,3.00
1433.00,3.00
1434.00,3.00
1435.00,3.00
1436.00,3.00
1437.00,3.00
1438.00,3.00
1439.00,3.00
1440.00,3.00
1441.00,3.00
1442.00,3.00
1443.00,3.00
1444.00,3.00
1445.00,3.00
1446.00,3.00
1447.00,3.00
1448.00,3.00
1449.00,3.00
1450.00,3.00
1451.00,3.00
1452.00,3.00
1453.00,3.00
1454.00,3.00
1455.00,3.00
1456.00,6.00
1457.00,3.00
1458.00,3.00
1459.00,3.00
1460.00,3.00
1461.00,3.00
1462.00,3.00
1463.00,3.00
1464.00,3.00
1465.00,0.00
1466.00,3.00
1467.00,3.00
1468.00,3.00
1469.00,3.00
1470.00,3.00
1471.00,3.00
1472.00,3.00
1473.00,3.00
1474.00,3.00
1475.00,3.00
1476.00,3.00
1477.00,3.00
1478.00,3.00
1479.00,3.00
1480.00,3.00
1481.00,0.00
1482.00,3.00
1483.00,3.00
1484.00,3.00
1485.00,3.00
1486.00,3.00
1487.00,2.00
1488.00,3.00
1489.00,3.00
1490.00,3.00
1491.00,3.00
1492.00,3.00
1493.00,3.00
1494.00,3.00
1495.00,3.00
1496.00,3.00
1497.00,3.00
1498.00,3.00
1499.00,3.00
1500.00,6.00
1501.00,6.00
1502.00,6.00
1503.00,0.00
1504.00,6.00
1505.00,6.00
1506.00,2.00
1507.00,6.00
1508.00,6.00
1509.00,6.00
1510.00,6.00
1511.00,6.00
1512.00,3.00
1513.00,6.00
1514.00,6.00
1515.00,6.00
1516.00,6.00
1517.00,6.00
1518.00,2.00
1519.00,2.00
1520.00,6.00
1521.00,6.00
1522.00,6.00
1523.00,6.00
1524.00,2.00
1525.00,6.00
1526.00,6.00
1527.00,6.00
1528.00,6.00
1529.00,6.00
1530.00,6.00
1531.00,6.00
1532.00,2.00
1533.00,6.00
1534.00,6.00
1535.00,6.00
1536.00,2.00
1537.00,6.00
1538.00,6.00
1539.00,3.00
1540.00,0.00
1541.00,6.00
1542.00,6.00
1543.00,6.00
1544.00,6.00
1545.00,6.00
1546.00,0.00
1547.00,6.00
1548.00,2.00
1549.00,6.00
1550.00,6.00
1551.00,2.00
1552.00,0.00
1553.00,0.00
1554.00,0.00
1555.00,6.00
1556.00,0.00
1557.00,6.00
1558.00,2.00
1559.00,6.00
1560.00,0.00
1561.00,0.00
1562.00,6.00
1563.00,2.00
1564.00,6.00
1565.00,2.00
1566.00,6.00
1567.00,6.00
1568.00,6.00
1569.00,3.00
1570.00,6.00
1571.00,6.00
1572.00,6.00
1573.00,6.00
1574.00,6.00
1575.00,6.00
1576.00,6.00
1577.00,6.00
1578.00,6.00
1579.00,6.00
1580.00,6.00
1581.00,6.00
1582.00,2.00
1583.00,6.00
1584.00,6.00
1585.00,2.00
1586.00,6.00
1587.00,2.00
1588.00,6.00
1589.00,6.00
1590.00,6.00
1591.00,0.00
1592.00,6.00
1593.00,6.00
1594.00,0.00
1595.00,6.00
1596.00,6.00
1597.00,2.00
1598.00,6.00
1599.00,6.00
1600.00,6.00
1601.00,6.00
1602.00,6.00
1603.00,6.00
1604.00,6.00
1605.00,2.00
1606.00,6.00
1607.00,6.00
1608.00,6.00
1609.00,6.00
1610.00,2.00
1611.00,0.00
1612.00,6.00
1613.00,6.00
1614.00,6.00
1615.00,0.00
1616.00,6.00
1617.00,2.00
1618.00,6.00
1619.00,6.00
1620.00,6.00
1621.00,6.00
1622.00,6.00
1623.00,2.00
1624.00,0.00
1625.00,6.00
1626.00,0.00
1627.00,6.00
1628.00,6.00
1629.00,6.00
1630.00,6.00
1631.00,6.00
1632.00,6.00
1633.00,6.00
1634.00,6.00
1635.00,6.00
1636.00,6.00
1637.00,6.00
1638.00,6.00
1639.00,6.00
1640.00,0.00
1641.00,6.00
1642.00,6.00
1643.00,6.00
1644.00,6.00
1645.00,6.00
1646.00,6.00
1647.00,6.00
1648.00,2.00
1649.00,6.00
1650.00,2.00
1651.00,6.00
1652.00,6.00
1653.00,6.00
1654.00,0.00
1655.00,6.00
1656.00,6.00
1657.00,6.00
1658.00,0.00
1659.00,6.00
1660.00,6.00
1661.00,6.00
1662.00,6.00
1663.00,6.00
1664.00,0.00
1665.00,6.00
1666.00,6.00
1667.00,6.00
1668.00,6.00
1669.00,6.00
1670.00,6.00
1671.00,6.00
1672.00,6.00
1673.00,6.00
1674.00,6.00
1675.00,6.00
1676.00,2.00
1677.00,6.00
1678.00,6.00
1679.00,6.00
1680.00,6.00
1681.00,6.00
1682.00,6.00
1683.00,0.00
1684.00,6.00
1685.00,6.00
1686.00,6.00
1687.00,6.00
1688.00,6.00
1689.00,6.00
1690.00,6.00
1691.00,0.00
1692.00,6.00
1693.00,6.00
1694.00,3.00
1695.00,6.00
1696.00,6.00
1697.00,0.00
1698.00,6.00
1699.00,6.00
1700.00,2.00
1701.00,6.00
1702.00,6.00
1703.00,6.00
1704.00,2.00
1705.00,6.00
1706.00,6.00
1707.00,6.00
1708.00,6.00
1709.00,6.00
1710.00,6.00
1711.00,2.00
1712.00,6.00
1713.00,6.00
1714.00,2.00
1715.00,6.00
1716.00,6.00
1717.00,0.00
1718.00,6.00
1719.00,0.00
1720.00,6.00
1721.00,0.00
1722.00,6.00
1723.00,6.00
1724.00,2.00
1725.00,6.00
1726.00,6.00
1727.00,2.00
1728.00,0.00
1729.00,6.00
1730.00,0.00
1731.00,2.00
1732.00,0.00
1733.00,6.00
1734.00,6.00
1735.00,0.00
1736.00,2.00
1737.00,6.00
1738.00,0.00
1739.00,2.00
1740.00,3.00
1741.00,6.00
1742.00,6.00
1743.00,2.00
1744.00,3.00
1745.00,6.00
1746.00,0.00
1747.00,6.00
1748.00,6.00
1749.00,2.00
1750.00,6.00
1751.00,6.00
1752.00,3.00
1753.00,6.00
1754.00,6.00
1755.00,2.00
1756.00,2.00
1757.00,6.00
1758.00,6.00
1759.00,6.00
1760.00,6.00
1761.00,6.00
1762.00,6.00
1763.00,6.00
1764.00,6.00
1765.00,2.00
1766.00,6.00
1767.00,6.00
1768.00,6.00
1769.00,6.00
1770.00,6.00
1771.00,3.00
1772.00,0.00
1773.00,0.00
1774.00,2.00
1775.00,2.00
1776.00,0.00
1777.00,6.00
1778.00,6.00
1779.00,2.00
1780.00,6.00
1781.00,6.00
1782.00,2.00
1783.00,6.00
1784.00,6.00
1785.00,6.00
1786.00,6.00
1787.00,6.00
1788.00,6.00
1789.00,6.00
1790.00,2.00
1791.00,6.00
1792.00,6.00
1793.00,6.00
1794.00,2.00
1795.00,0.00
1796.00,6.00
1797.00,6.00
1798.00,6.00
1799.00,6.00
1800.00,3.00
1801.00,0.00
1802.00,6.00
1803.00,6.00
1804.00,2.00
1805.00,6.00
1806.00,6.00
1807.00,6.00
1808.00,6.00
1809.00,6.00
1810.00,6.00
1811.00,2.00
1812.00,2.00
1813.00,2.00
1814.00,6.00
1815.00,6.00
1816.00,2.00
1817.00,6.00
1818.00,6.00
1819.00,6.00
1820.00,0.00
1821.00,0.00
1822.00,6.00
1823.00,2.00
1824.00,2.00
1825.00,3.00
1826.00,2.00
1827.00,6.00
1828.00,6.00
1829.00,6.00
1830.00,6.00
1831.00,6.00
1832.00,6.00
1833.00,2.00
1834.00,6.00
1835.00,6.00
1836.00,6.00
1837.00,3.00
1838.00,6.00
1839.00,0.00
1840.00,0.00
1841.00,2.00
1842.00,3.00
1843.00,6.00
1844.00,2.00
1845.00,6.00
1846.00,6.00
1847.00,6.00
1848.00,6.00
1849.00,6.00
1850.00,0.00
1851.00,6.00
1852.00,6.00
1853.00,6.00
1854.00,6.00
1855.00,2.00
1856.00,6.00
1857.00,0.00
1858.00,6.00
1859.00,6.00
1860.00,6.00
1861.00,6.00
1862.00,6.00
1863.00,6.00
1864.00,6.00
1865.00,6.00
1866.00,6.00
1867.00,2.00
1868.00,6.00
1869.00,2.00
1870.00,6.00
1871.00,6.00
1872.00,0.00
1873.00,3.00
1874.00,6.00
1875.00,2.00
1876.00,2.00
1877.00,6.00
1878.00,6.00
1879.00,6.00
1880.00,6.00
1881.00,6.00
1882.00,6.00
1883.00,6.00
1884.00,6.00
1885.00,6.00
1886.00,6.00
1887.00,2.00
1888.00,0.00
1889.00,6.00
1890.00,6.00
1891.00,6.00
1892.00,6.00
1893.00,6.00
1894.00,6.00
1895.00,6.00
1896.00,6.00
1897.00,2.00
1898.00,0.00
1899.00,0.00
1900.00,6.00
1901.00,6.00
1902.00,3.00
1903.00,6.00
1904.00,0.00
1905.00,6.00
1906.00,6.00
1907.00,6.00
1908.00,6.00
1909.00,0.00
1910.00,6.00
1911.00,6.00
1912.00,0.00
1913.00,6.00
1914.00,6.00
1915.00,6.00
1916.00,6.00
1917.00,6.00
1918.00,6.00
1919.00,2.00
1920.00,0.00
1921.00,0.00
1922.00,2.00
1923.00,6.00
1924.00,2.00
1925.00,6.00
1926.00,6.00
1927.00,6.00
1928.00,6.00
1929.00,6.00
1930.00,6.00
1931.00,2.00
1932.00,2.00
1933.00,6.00
1934.00,6.00
1935.00,0.00
1936.00,6.00
1937.00,6.00
1938.00,6.00
1939.00,6.00
1940.00,2.00
1941.00,6.00
1942.00,6.00
1943.00,6.00
1944.00,6.00
1945.00,3.00
1946.00,6.00
1947.00,6.00
1948.00,6.00
1949.00,6.00
1950.00,6.00
1951.00,6.00
1952.00,0.00
1953.00,6.00
1954.00,3.00
1955.00,6.00
1956.00,0.00
1957.00,6.00
1958.00,0.00
1959.00,0.00
1960.00,0.00
1961.00,6.00
1962.00,6.00
1963.00,2.00
1964.00,6.00
1965.00,0.00
1966.00,6.00
1967.00,6.00
1968.00,6.00
1969.00,6.00
1970.00,0.00
1971.00,6.00
1972.00,2.00
1973.00,0.00
1974.00,6.00
1975.00,6.00
1976.00,6.00
1977.00,6.00
1978.00,2.00
1979.00,6.00
1980.00,6.00
1981.00,6.00
1982.00,6.00
1983.00,6.00
1984.00,3.00
1985.00,0.00
1986.00,6.00
1987.00,6.00
1988.00,6.00
1989.00,0.00
1990.00,6.00
1991.00,0.00
1992.00,6.00
1993.00,6.00
1994.00,3.00
1995.00,2.00
1996.00,6.00
1997.00,6.00
1998.00,6.00
1999.00,6.00
